list-none-m,1,1000,1,3000,6487308,2162,278
list-none-s,1,1000,1,3000,6061392,2020,575
list-none-m,1,1000,1,3000,4962537,1654,59
list-none-s,1,1000,1,3000,3937681,1312,47
list-none-m,1,1000,1,3000,5760569,1920,64
list-none-s,1,1000,1,3000,6084803,2028,54
list-none-m,1,1000,1,3000,3978148,1326,57
list-none-s,1,1000,1,3000,4177880,1392,49
list-none-m,2,1000,1,6000,24755584,4125,6038
list-none-s,2,1000,1,6000,23878618,3979,6115
list-none-m,2,1000,1,6000,22294494,3715,4145
list-none-s,2,1000,1,6000,16779151,2796,2892
list-none-m,2,1000,1,6000,27670692,4611,5362
list-none-s,2,1000,1,6000,13731498,2288,2152
list-none-m,2,1000,1,6000,19037473,3172,3294
list-none-s,2,1000,1,6000,14695074,2449,2346
list-none-m,4,1000,1,12000,91687998,7640,29344
list-none-s,4,1000,1,12000,54665093,4555,9311
list-none-m,4,1000,1,12000,56141204,4678,14565
list-none-s,4,1000,1,12000,128439438,10703,39676
list-none-m,4,1000,1,12000,117011210,9750,42392
list-none-s,4,1000,1,12000,84538014,7044,22009
list-none-m,4,1000,1,12000,89704359,7475,24000
list-none-s,4,1000,1,12000,61483877,5123,16385
list-none-m,8,1000,1,24000,292601773,12191,93018
list-none-s,8,1000,1,24000,391910010,16329,131055
list-none-m,8,1000,1,24000,350662510,14610,114158
list-none-s,8,1000,1,24000,938260402,39094,378235
list-none-m,8,1000,1,24000,358269709,14927,131779
list-none-s,8,1000,1,24000,500899568,20870,186884
list-none-m,8,1000,1,24000,329169394,13715,97072
list-none-s,8,1000,1,24000,725596277,30233,264623
list-none-m,12,1000,1,36000,695065928,19307,197686
list-none-s,12,1000,1,36000,1964055597,54557,765945
list-none-m,12,1000,1,36000,415483300,11541,116818
list-none-s,12,1000,1,36000,2086861131,57968,895937
list-none-m,12,1000,1,36000,380405904,10566,110350
list-none-s,12,1000,1,36000,1676357321,46565,575172
list-none-m,12,1000,1,36000,365199342,10144,101306
list-none-s,12,1000,1,36000,2057622398,57156,839554
list-none-m,1,1000,1,3000,36834588,12278,75
list-none-s,1,1000,1,3000,15937487,5312,198
list-none-m,1,1000,1,3000,9739234,3246,185
list-none-s,1,1000,1,3000,22934190,7644,69
list-none-m,1,1000,1,3000,27554436,9184,246
list-none-s,1,1000,1,3000,26070806,8690,218
list-none-m,1,1000,1,3000,34678452,11559,287
list-none-s,1,1000,1,3000,20108104,6702,186
list-none-m,2,1000,1,6000,50480947,8413,4940
list-none-s,2,1000,1,6000,35127931,5854,199
list-none-m,2,1000,1,6000,61803681,10300,9724
list-none-s,2,1000,1,6000,47064819,7844,3313
list-none-m,2,1000,1,6000,32829193,5471,73
list-none-s,2,1000,1,6000,56256954,9376,333
list-none-m,2,1000,1,6000,50490454,8415,2933
list-none-s,2,1000,1,6000,78239450,13039,12617
list-none-m,4,1000,1,12000,54799038,4566,3642
list-none-s,4,1000,1,12000,93924884,7827,8758
list-none-m,4,1000,1,12000,131827483,10985,24700
list-none-s,4,1000,1,12000,113550388,9462,19650
list-none-m,4,1000,1,12000,68667049,5722,5898
list-none-s,4,1000,1,12000,208559177,17379,45849
list-none-m,4,1000,1,12000,84791473,7065,10203
list-none-s,4,1000,1,12000,219205701,18267,62893
list-none-m,8,1000,1,24000,213816906,8909,56026
list-none-s,8,1000,1,24000,857416632,35725,270777
list-none-m,8,1000,1,24000,254490104,10603,63469
list-none-s,8,1000,1,24000,561579984,23399,176352
list-none-m,8,1000,1,24000,266236755,11093,63747
list-none-s,8,1000,1,24000,974098849,40587,362770
list-none-m,8,1000,1,24000,145410126,6058,26830
list-none-s,8,1000,1,24000,550089610,22920,172241
list-none-m,12,1000,1,36000,655775513,18215,169908
list-none-s,12,1000,1,36000,2516806925,69911,1003499
list-none-m,12,1000,1,36000,747400456,20761,248611
list-none-s,12,1000,1,36000,2436168654,67671,987619
list-none-m,12,1000,1,36000,508394547,14122,141961
list-none-s,12,1000,1,36000,2769786196,76938,1172291
list-none-m,12,1000,1,36000,444295291,12341,114667
list-none-s,12,1000,1,36000,1723397193,47872,573024
list-none-m,1,1000,1,3000,17835359,5945,78
list-none-s,1,1000,1,3000,21768095,7256,155
list-none-m,1,1000,4,3000,15435035,5145,83
list-none-s,1,1000,4,3000,20132040,6710,87
list-none-m,1,1000,8,3000,16002841,5334,561
list-none-s,1,1000,8,3000,1430584,476,316
list-none-m,1,1000,16,3000,19076445,6358,108
list-none-s,1,1000,16,3000,21945611,7315,68
list-none-m,2,1000,1,6000,31532421,5255,3135
list-none-s,2,1000,1,6000,14806913,2467,583
list-none-m,2,1000,4,6000,24612433,4102,2566
list-none-s,2,1000,4,6000,31829479,5304,282
list-none-m,2,1000,8,6000,22060375,3676,140
list-none-s,2,1000,8,6000,19110213,3185,209
list-none-m,2,1000,16,6000,19144435,3190,246
list-none-s,2,1000,16,6000,14741458,2456,110
list-none-m,4,1000,1,12000,60608426,5050,7841
list-none-s,4,1000,1,12000,304331136,25360,93393
list-none-m,4,1000,4,12000,47744600,3978,5907
